Directory structure:
└── jikan-me-jikan-rest/
    ├── README.MD
    ├── artisan
    ├── COMMANDS.MD
    ├── composer.json
    ├── container-setup.sh
    ├── container_usage.md
    ├── docker-compose.yml
    ├── docker-entrypoint.php
    ├── docker-entrypoint.sh
    ├── Dockerfile
    ├── LICENSE
    ├── phpunit.xml
    ├── TROUBLESHOOTING.md
    ├── .codecov.yml
    ├── .dockerignore
    ├── .editorconfig
    ├── .env.dist
    ├── .rr.local.unix.yaml
    ├── .rr.local.yaml
    ├── .rr.yaml
    ├── app/
    │   ├── Anime.php
    │   ├── CarbonDateRange.php
    │   ├── Character.php
    │   ├── Club.php
    │   ├── Episode.php
    │   ├── GenreAnime.php
    │   ├── GenreManga.php
    │   ├── IsoDateFormatter.php
    │   ├── JikanApiModel.php
    │   ├── JikanApiSearchableModel.php
    │   ├── JikanSearchable.php
    │   ├── Magazine.php
    │   ├── Manga.php
    │   ├── Person.php
    │   ├── Producers.php
    │   ├── Profile.php
    │   ├── SearchMetric.php
    │   ├── User.php
    │   ├── Casts/
 * @method static self g()
 * @method static self pg()
 * @method static self pg13()
 * @method static self r17()
 * @method static self r()
 * @method static self rx()
 *
 * @OA\Schema(
 *   schema="anime_search_query_rating",
 *   description="Available Anime audience ratings<br><br><b>Ratings</b><br><ul><li>G - All Ages</li><li>PG - Children</li><li>PG-13 - Teens 13 or older</li><li>R - 17+ (violence & profanity)</li><li>R+ - Mild Nudity</li><li>Rx - Hentai</li></ul>",
 *   type="string",
 *   enum={"g","pg","pg13","r17","r","rx"}
 * )
 */
final class AnimeRatingEnum extends Enum
{
    protected static function labels(): array
    {
        return [
            "g" => "G - All Ages",
            "pg" => "PG - Children",
            "pg13" => "PG-13 - Teens 13 or older",
            "r17" => "R - 17+ (violence & profanity)",
            "r" => "R+ - Mild Nudity",
            "rx" => "Rx - Hentai"
        ];
    }
}



================================================
FILE: app/Enums/AnimeScheduleFilterEnum.php
================================================
<?php

namespace App\Enums;


use Spatie\Enum\Laravel\Enum;

/**
 * @method static self monday()
 * @method static self tuesday()
 * @method static self wednesday()
 * @method static self thursday()
 * @method static self friday()
 * @method static self saturday()
 * @method static self sunday()
 * @method static self other()
 * @method static self unknown()
 */
final class AnimeScheduleFilterEnum extends Enum
{
    public function isWeekDay(): bool
    {
        return $this->value !== self::other()->value && $this->value !== self::unknown()->value;
    }

    protected static function labels(): array
    {
        return [
            ...collect(self::values())->map(fn ($x) => ucfirst($x))->toArray(),
            "other" => "Not scheduled once per week",
            "unknown" => "Unknown"
        ];
    }
}



================================================
FILE: app/Enums/AnimeSeasonEnum.php
================================================
<?php

namespace App\Enums;


use Spatie\Enum\Laravel\Enum;

/**
 * @method static self summer()
 * @method static self spring()
 * @method static self winter()
 * @method static self fall()
 */
final class AnimeSeasonEnum extends Enum
{
    protected static function labels(): array
    {
        $labels = [];
        foreach (self::values() as $value) {
            $labels[$value] = ucfirst($value);
        }

        return $labels;
    }
}



================================================
FILE: app/Enums/AnimeStatusEnum.php
================================================
<?php

namespace App\Enums;
use Spatie\Enum\Laravel\Enum;

/**
 * @method static self airing()
 * @method static self complete()
 * @method static self upcoming()
 *
 * @OA\Schema(
 *   schema="anime_search_query_status",
 *   description="Available Anime statuses",
 *   type="string",
 *   enum={"airing","complete","upcoming"}
 * )
 */
final class AnimeStatusEnum extends Enum
{
    protected static function labels(): array
    {
        return [
            "airing" => "Currently Airing",
            "complete" => "Finished Airing",
            "upcoming" => "Not yet aired",
        ];
    }
}



================================================
FILE: app/Enums/AnimeTypeEnum.php
================================================
<?php

namespace App\Enums;

use Spatie\Enum\Laravel\Enum;

/**
 * @method static self tv()
 * @method static self movie()
 * @method static self ova()
 * @method static self special()
 * @method static self ona()
 * @method static self music()
 * @method static self cm()
 * @method static self pv()
 * @method static self tv_special()
 *
 * @OA\Schema(
 *   schema="anime_search_query_type",
 *   description="Available Anime types",
 *   type="string",
 *   enum={"tv","movie","ova","special","ona","music","cm","pv","tv_special"}
 * )
 */
final class AnimeTypeEnum extends Enum
{
    protected static function labels(): array
    {
        return [
            'tv' => 'TV',
            'movie' => 'Movie',
            'ova' => 'OVA',
            'special' => 'Special',
            'ona' => 'ONA',
            'music' => 'Music',
            'cm' => 'CM',
            'pv' => 'PV',
            'tv_special' => 'TV Special'
        ];
    }
}



================================================
FILE: app/Enums/CharacterOrderByEnum.php
================================================
<?php

namespace App\Enums;

use Spatie\Enum\Laravel\Enum;

/**
 * @method static self mal_id()
 * @method static self name()
 * @method static self favorites()
 *
 * @OA\Schema(
 *   schema="characters_search_query_orderby",
 *   description="Available Character order_by properties",
 *   type="string",
 *   enum={"mal_id", "name", "favorites"}
 * )
 */
final class CharacterOrderByEnum extends Enum
{
    protected static function labels(): array
    {
        return [
            "favorites" => "member_favorites"
        ];
    }
}



================================================
FILE: app/Enums/ClubCategoryEnum.php
================================================
<?php

namespace App\Enums;

use Spatie\Enum\Laravel\Enum;

/**
 * @method static self anime()
 * @method static self manga()
 * @method static self actors_and_artists()
 * @method static self characters()
 * @method static self cities_and_neighborhoods()
 * @method static self companies()
 * @method static self conventions()
 * @method static self games()
 * @method static self japan()
 * @method static self music()
 * @method static self other()
 * @method static self schools()
 *
 * @OA\Schema(
 *   schema="club_search_query_category",
 *   description="Club Search Query Category",
 *   type="string",
 *   enum={
 *      "anime","manga","actors_and_artists","characters",
 *      "cities_and_neighborhoods","companies","conventions","games",
 *      "japan","music","other","schools"
 *   }
 * )
 */
final class ClubCategoryEnum extends Enum
{
    protected static function labels(): array
    {
        return [
            'anime' => 'Anime',
            'manga' => 'Manga',
            'actors_and_artists' => 'Actors & Artists',
            'characters' => 'Characters',
            'cities_and_neighborhoods' => 'Cities & Neighborhoods',
            'companies' => 'Companies',
            'conventions' => 'Conventions',
            'games' => 'Games',
            'japan' => 'Japan',
            'music' => 'Music',
            'other' => 'Other',
            'schools' => 'Schools'
        ];
    }
}



================================================
FILE: app/Enums/ClubOrderByEnum.php
================================================
<?php

namespace App\Enums;

use Spatie\Enum\Laravel\Enum;

/**
 * @method static self mal_id()
 * @method static self name()
 * @method static self members_count()
 * @method static self created()
 *
 * @OA\Schema(
 *   schema="club_search_query_orderby",
 *   description="Club Search Query OrderBy",
 *   type="string",
 *   enum={"mal_id","name","members_count","created"}
 * )
 */
final class ClubOrderByEnum extends Enum
{
    protected static function labels(): array
    {
        return [
            "members_count" => "members"
        ];
    }
}



================================================
FILE: app/Enums/ClubTypeEnum.php
================================================
<?php

namespace App\Enums;

use Spatie\Enum\Laravel\Enum;

/**
 * @method static self public()
 * @method static self private()
 * @method static self secret()
 *
 * @OA\Schema(
 *   schema="club_search_query_type",
 *   description="Club Search Query Type",
 *   type="string",
 *   enum={"public","private","secret"}
 * )
 */
final class ClubTypeEnum extends Enum
{
}



================================================
FILE: app/Enums/GenderEnum.php
================================================
<?php

namespace App\Enums;

use Jikan\Helper\Constants as JikanConstants;
use Spatie\Enum\Laravel\Enum;

/**
 * @method static self any()
 * @method static self male()
 * @method static self female()
 * @method static self nonbinary()
 * @OA\Schema(
 *   schema="users_search_query_gender",
 *   description="Users Search Query Gender.",
 *   type="string",
 *   enum={"any","male","female","nonbinary"}
 * )
 */
final class GenderEnum extends Enum
{
    protected static function labels(): array
    {
        return [
            'any' => JikanConstants::SEARCH_USER_GENDER_ANY,
            'male' => JikanConstants::SEARCH_USER_GENDER_MALE,
            'female' => JikanConstants::SEARCH_USER_GENDER_FEMALE,
            'nonbinary' => JikanConstants::SEARCH_USER_GENDER_NONBINARY
        ];
    }
}



================================================
FILE: app/Enums/GenreFilterEnum.php
================================================
<?php

namespace App\Enums;

use Spatie\Enum\Laravel\Enum;

/**
 * @method static self genres()
 * @method static self explicit_genres()
 * @method static self themes()
 * @method static self demographics()
 *
 * @OA\Schema(
 *    schema="genre_query_filter",
 *    description="Filter genres by type",
 *    type="string",
 *    enum={"genres","explicit_genres", "themes", "demographics"}
 *  )
 */
final class GenreFilterEnum extends Enum
{
}



================================================
FILE: app/Enums/MagazineOrderByEnum.php
================================================
<?php

namespace App\Enums;

use Spatie\Enum\Laravel\Enum;

/**
 * @method static self mal_id()
 * @method static self name()
 * @method static self count()
 *
 * @OA\Schema(
 *    schema="magazines_query_orderby",
 *    description="Order by magazine data",
 *    type="string",
 *    enum={"mal_id", "name", "count"}
 *  )
 */
final class MagazineOrderByEnum extends Enum
{
}



================================================
FILE: app/Enums/MangaForumFilterEnum.php
================================================
<?php

namespace App\Enums;


use Spatie\Enum\Laravel\Enum;

/**
 * @method static self all()
 * @method static self chapters()
 * @method static self other()
 */
final class MangaForumFilterEnum extends Enum
{
}



================================================
FILE: app/Enums/MangaListStatusEnum.php
================================================
<?php

namespace App\Enums;


use Spatie\Enum\Laravel\Enum;

/**
 * @method static self all()
 * @method static self reading()
 * @method static self completed()
 * @method static self onhold()
 * @method static self dropped()
 * @method static self plantoread()
 *
 * @OA\Schema(
 *   schema="user_manga_list_status_filter",
 *   description="User's anime list status filter options",
 *   type="string",
 *   enum={"all", "reading", "completed", "onhold", "dropped", "plantoread"}
 * )
 */
final class MangaListStatusEnum extends Enum
{
    // labels will be the values used for mapping, meanwhile the values are the names of the enum elements,
    // because these are getting passed in through the query string in requests, and we validate against them
    protected static function labels(): array
    {
        return [
            "all" => "7",
            "reading" => "1",
            "completed" => "2",
            "onhold" => "3",
            "dropped" => "4",
            "plantoread" => "6"
        ];
    }
}



================================================
FILE: app/Enums/MangaOrderByEnum.php
================================================
<?php

namespace App\Enums;

use Spatie\Enum\Laravel\Enum;

/**
 * @method static self mal_id()
 * @method static self title()
 * @method static self start_date()
 * @method static self end_date()
 * @method static self chapters()
 * @method static self volumes()
 * @method static self score()
 * @method static self scored_by()
 * @method static self rank()
 * @method static self popularity()
 * @method static self members()
 * @method static self favorites()
 *
 * @OA\Schema(
 *   schema="manga_search_query_orderby",
 *   description="Available Manga order_by properties",
 *   type="string",
 *   enum={"mal_id", "title", "start_date", "end_date", "chapters", "volumes", "score", "scored_by", "rank", "popularity", "members", "favorites"}
 * )
 */
final class MangaOrderByEnum extends Enum
{
    protected static function labels(): array
    {
        return [
            'start_date' => 'published.from',
            'end_date' => 'published.to'
        ];
    }
}



================================================
FILE: app/Enums/MangaStatusEnum.php
================================================
<?php

namespace App\Enums;

use Spatie\Enum\Laravel\Enum;

/**
 * @method static self publishing()
 * @method static self complete()
 * @method static self hiatus()
